--- API INVENTORY ---
PATCH /api/v1/comprobantes/{id} [Comprobante]
DELETE /api/v1/comprobantes/{id} [Comprobante]
GET /api/v1/conceptos/ [Concepto]
POST /api/v1/conceptos/ [Concepto]
GET /api/v1/conceptos/{id} [Concepto]
PATCH /api/v1/conceptos/{id} [Concepto]
DELETE /api/v1/conceptos/{id} [Concepto]
GET /api/v1/condiciones-tributarias/ [Condiciones Tributarias]
POST /api/v1/condiciones-tributarias/ [Condiciones Tributarias]
GET /api/v1/condiciones-tributarias/{id} [Condiciones Tributarias]
PATCH /api/v1/condiciones-tributarias/{id} [Condiciones Tributarias]
DELETE /api/v1/condiciones-tributarias/{id} [Condiciones Tributarias]
GET /api/v1/cuentacorrientes/ [CuentaCorriente]
POST /api/v1/cuentacorrientes/ [CuentaCorriente]
GET /api/v1/cuentacorrientes/{id} [CuentaCorriente]
PATCH /api/v1/cuentacorrientes/{id} [CuentaCorriente]
DELETE /api/v1/cuentacorrientes/{id} [CuentaCorriente]
GET /api/v1/domicilios/ [Domicilio]
POST /api/v1/domicilios/ [Domicilio]
GET /api/v1/domicilios/{id} [Domicilio]
PATCH /api/v1/domicilios/{id} [Domicilio]
DELETE /api/v1/domicilios/{id} [Domicilio]
GET /api/v1/ivas/ [Iva]
POST /api/v1/ivas/ [Iva]
GET /api/v1/ivas/{id} [Iva]
PATCH /api/v1/ivas/{id} [Iva]
DELETE /api/v1/ivas/{id} [Iva]
GET /api/v1/localidades/ [Localidad]
POST /api/v1/localidades/ [Localidad]
GET /api/v1/localidades/{id} [Localidad]
PATCH /api/v1/localidades/{id} [Localidad]
DELETE /api/v1/localidades/{id} [Localidad]
GET /api/v1/menuitems/ [MenuItem]
POST /api/v1/menuitems/ [MenuItem]
GET /api/v1/menuitems/{id} [MenuItem]
PATCH /api/v1/menuitems/{id} [MenuItem]
DELETE /api/v1/menuitems/{id} [MenuItem]
GET /api/v1/monedas/ [Moneda]
POST /api/v1/monedas/ [Moneda]
GET /api/v1/monedas/{id} [Moneda]
PATCH /api/v1/monedas/{id} [Moneda]
DELETE /api/v1/monedas/{id} [Moneda]
GET /api/v1/operadors/ [Operador]
POST /api/v1/operadors/ [Operador]
GET /api/v1/operadors/{id} [Operador]
PATCH /api/v1/operadors/{id} [Operador]
DELETE /api/v1/operadors/{id} [Operador]
GET /api/v1/paises/ [Pais]
POST /api/v1/paises/ [Pais]
GET /api/v1/paises/{id} [Pais]
PATCH /api/v1/paises/{id} [Pais]
DELETE /api/v1/paises/{id} [Pais]
GET /api/v1/provincias/ [Provincia]
POST /api/v1/provincias/ [Provincia]
GET /api/v1/provincias/{id} [Provincia]
PATCH /api/v1/provincias/{id} [Provincia]
DELETE /api/v1/provincias/{id} [Provincia]
POST /api/v1/recibos/ [Recibos]
GET /api/v1/rolesusuarios/ [RolesUsuario]
POST /api/v1/rolesusuarios/ [RolesUsuario]
GET /api/v1/rolesusuarios/{id} [RolesUsuario]
PATCH /api/v1/rolesusuarios/{id} [RolesUsuario]
DELETE /api/v1/rolesusuarios/{id} [RolesUsuario]
GET /api/v1/rolmenuitems/ [RolMenuItem]
POST /api/v1/rolmenuitems/ [RolMenuItem]
GET /api/v1/rolmenuitems/{id} [RolMenuItem]
PATCH /api/v1/rolmenuitems/{id} [RolMenuItem]
DELETE /api/v1/rolmenuitems/{id} [RolMenuItem]
GET /api/v1/rols/ [Rol]
POST /api/v1/rols/ [Rol]
GET /api/v1/rols/{id} [Rol]
PATCH /api/v1/rols/{id} [Rol]
DELETE /api/v1/rols/{id} [Rol]
GET /api/v1/telefonos/ [Telefono]
POST /api/v1/telefonos/ [Telefono]
GET /api/v1/telefonos/domicilio/{domicilio_id} [Telefono]
GET /api/v1/telefonos/{id} [Telefono]
PATCH /api/v1/telefonos/{id} [Telefono]
DELETE /api/v1/telefonos/{id} [Telefono]
GET /api/v1/tipocomprobantes/ [TipoComprobante]
POST /api/v1/tipocomprobantes/ [TipoComprobante]
GET /api/v1/tipocomprobantes/{id} [TipoComprobante]
PATCH /api/v1/tipocomprobantes/{id} [TipoComprobante]
DELETE /api/v1/tipocomprobantes/{id} [TipoComprobante]
GET /api/v1/tipodocs/ [TipoDoc]
POST /api/v1/tipodocs/ [TipoDoc]
GET /api/v1/tipodocs/{id} [TipoDoc]
PATCH /api/v1/tipodocs/{id} [TipoDoc]
DELETE /api/v1/tipodocs/{id} [TipoDoc]
GET /api/v1/tipodoms/ [TipoDom]
POST /api/v1/tipodoms/ [TipoDom]
GET /api/v1/tipodoms/{id} [TipoDom]
PATCH /api/v1/tipodoms/{id} [TipoDom]
DELETE /api/v1/tipodoms/{id} [TipoDom]
GET /api/v1/tipoimpuestos/ [TipoImpuesto]
POST /api/v1/tipoimpuestos/ [TipoImpuesto]
GET /api/v1/tipoimpuestos/{id} [TipoImpuesto]
PATCH /api/v1/tipoimpuestos/{id} [TipoImpuesto]
DELETE /api/v1/tipoimpuestos/{id} [TipoImpuesto]
GET /api/v1/tipotels/ [TipoTel]
POST /api/v1/tipotels/ [TipoTel]
GET /api/v1/tipotels/{id} [TipoTel]
PATCH /api/v1/tipotels/{id} [TipoTel]
DELETE /api/v1/tipotels/{id} [TipoTel]
GET /api/v1/usuarios/ [Usuario]
POST /api/v1/usuarios/ [Usuario]
GET /api/v1/usuarios/{id} [Usuario]
PATCH /api/v1/usuarios/{id} [Usuario]
DELETE /api/v1/usuarios/{id} [Usuario]
GET /api/v1/usuarios/{usuario_mail} [Usuario]
GET /ping []

--- SMOKE TEST (GET LISTs) ---
Checking /api/v1/auth/me ... 401
Checking /api/v1/auditoriacomprobantes/ ... 401
Checking /api/v1/clientes/ ... 401
Checking /api/v1/clientes/deudores ... 401
Checking /api/v1/comprobantes/ ... 401
Checking /api/v1/comprobantedetalles/ ... 401
Checking /api/v1/comprobanteimpuestos/ ... 401
Checking /api/v1/conceptos/ ... 401
Checking /api/v1/cuentacorrientes/ ... 401
Checking /api/v1/domicilios/ ... 401
Checking /api/v1/ivas/ ... 401
Checking /api/v1/localidades/ ... 401
Checking /api/v1/menuitems/ ... 401
Checking /api/v1/monedas/ ... 401
Checking /api/v1/operadors/ ... 401
Checking /api/v1/paises/ ... 401
Checking /api/v1/provincias/ ... 401
Checking /api/v1/rols/ ... 401
Checking /api/v1/rolesusuarios/ ... 401
Checking /api/v1/rolmenuitems/ ... 401
Checking /api/v1/telefonos/ ... 401
Checking /api/v1/tipocomprobantes/ ... 401
Checking /api/v1/tipodocs/ ... 401
Checking /api/v1/tipodoms/ ... 401
Checking /api/v1/tipoimpuestos/ ... 401
Checking /api/v1/tipotels/ ... 401
Checking /api/v1/usuarios/ ... 401
Checking /api/v1/condiciones-tributarias/ ... 200
Checking /api/v1/articulos/ ... 401
Checking /ping ... 200
